						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADAANABGAEIAMwA5ADMALQBEADcAOQA5AC0ANAA5ADcAOQAtAEIAMQAwADcALQA1ADMANAAzADMARgA4AEIARgBEAEUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="duration" type="I" value="2084"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8661879861"/>
						<Prp name="durationwithoutchildren" type="I" value="2084"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADcAQQA4ADYAMAA2ADYALQA0ADQAMAA1AC0ANABGADQAOAAtADgANQA2AEUALQA4AEMAOQBFADcAOQBGAEQANwBDADEANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
				</Node>
				<Prp name="duration" type="I" value="118202"/>
				<Prp name="starttime" type="D" value="45091.8649846759"/>
				<Prp name="name" type="S" value="NestJS_blog"/>
				<Prp name="failedtests" type="I" value="2"/>
				<Prp name="incompletedtests" type="I" value="0"/>
				<Prp name="warningtests" type="I" value="1"/>
			</Node>
		</Node>
		<Prp name="host" type="S" value="KIRI"/>
		<Prp name="incompletedtests" type="I" value="0"/>
		<Prp name="stop" type="D" value="45091.8663548843"/>
		<Prp name="testname" type="S" value="NestJS_blog"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="name" type="S" value="NestJS_blog"/>
		<Prp name="starttime" type="D" value="45091.8649845833"/>
		<Prp name="tests" type="I" value="12"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="key" type="S" value="{AE34861A-FE40-4421-AB3A-C7FDC5B0E7EA}"/>
		<Prp name="user" type="S" value="kyryf"/>
		<Prp name="warningtests" type="I" value="1"/>
		<Prp name="failedtests" type="I" value="2"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
	</Node>
</Nodes>
