						<Prp name="duration" type="I" value="6280"/>
						<Prp name="starttime" type="D" value="45091.8673757292"/>
						<Prp name="durationwithoutchildren" type="I" value="6280"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem1"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEIANwBDADEANQA5AEMALQA0ADAAOQA4AC0ANABBADMAQgAtAEIANgA3AEMALQA1ADIAMQBEAEEAMwBCADcANgBGADQAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="7152"/>
						<Prp name="starttime" type="D" value="45091.8672928819"/>
						<Prp name="durationwithoutchildren" type="I" value="7152"/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem8"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8688044792"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem3"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEYAMwA3AEIANwA3ADAALQA3AEIAMwAwAC0ANAA4ADgANwAtADgAQgAzADIALQBCADIAOABCADUAMgAyAEYARgA2ADQARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="16033"/>
						<Prp name="starttime" type="D" value="45091.8675044213"/>
						<Prp name="durationwithoutchildren" type="I" value="16033"/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem9"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8688044792"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
					</Node>
					<Node name="test11">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ProjectTestItem11"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45091.8688044792"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
					</Node>
				</Node>
				<Prp name="failedtests" type="I" value="3"/>
				<Prp name="warningtests" type="I" value="0"/>
				<Prp name="name" type="S" value="NestJS_blog"/>
				<Prp name="incompletedtests" type="I" value="5"/>
				<Prp name="duration" type="I" value="130553"/>
				<Prp name="starttime" type="D" value="45091.8672928819"/>
			</Node>
		</Node>
		<Prp name="testname" type="S" value="NestJS_blog"/>
		<Prp name="stop" type="D" value="45091.8688052662"/>
		<Prp name="warningtestwithretries" type="I" value="0"/>
		<Prp name="starttime" type="D" value="45091.8672927778"/>
		<Prp name="executionstatus" type="I" value="2"/>
		<Prp name="host" type="S" value="KIRI"/>
		<Prp name="warningtests" type="I" value="0"/>
		<Prp name="key" type="S" value="{91D1478A-5DF2-46D8-B1B3-0AC90CFADF75}"/>
		<Prp name="name" type="S" value="NestJS_blog"/>
		<Prp name="failedtests" type="I" value="3"/>
		<Prp name="user" type="S" value="kyryf"/>
		<Prp name="tests" type="I" value="12"/>
		<Prp name="successtestwithretries" type="I" value="0"/>
		<Prp name="incompletedtests" type="I" value="5"/>
	</Node>
</Nodes>
